VisitID,Lat,Lon
1589_1995-07-25_3,59.56788333,-151.3482833
1589_1996-02-08_3,59.56788333,-151.3482833
1589_1996-03-15_3,59.56788333,-151.3482833
1589_1996-04-17_3,59.56788333,-151.3482833
1589_1996-04-18_3,59.56788333,-151.3482833
1589_1996-05-16_3,59.56788333,-151.3482833
1589_1996-06-03_3,59.56788333,-151.3482833
1589_1996-06-14_3,59.56788333,-151.3482833
1589_1996-06-17_3,59.56788333,-151.3482833
1589_1996-06-28_3,59.56788333,-151.3482833
1589_1996-07-02_3,59.568465165,-151.33985315
1589_1996-07-06_3,59.56788333,-151.3482833
1589_1996-07-22_3,59.56788333,-151.3482833
1589_1996-07-25_3,59.56788333,-151.3482833
1589_1996-07-31_3,59.56788333,-151.3482833
1589_1996-08-12_3,59.56788333,-151.3482833
1589_1996-08-27_3,59.56788333,-151.3482833
1589_1997-02-08_3,59.56788333,-151.3482833
1589_1997-04-09_3,59.56788333,-151.3482833
1589_1997-09-01_3,59.56788333,-151.3482833
1589_1998-05-29_3,59.56788333,-151.3482833
1589_1998-06-11_3,59.56788333,-151.3482833
1589_1998-06-13_3,59.56788333,-151.3482833
1589_1998-06-25_3,59.56788333,-151.3482833
1589_1998-07-09_3,59.56788333,-151.3482833
1589_1998-07-24_3,59.56788333,-151.3482833
1589_1998-08-08_3,59.56788333,-151.3482833
1589_1998-08-22_3,59.56788333,-151.3482833
1589_1998-09-06_3,59.56788333,-151.3482833
1589_1999-05-15_3,59.56788333,-151.3482833
1589_1999-06-01_3,59.56788333,-151.3482833
1589_1999-06-18_3,59.56788333,-151.3482833
1589_1999-07-01_3,59.56788333,-151.3482833
1589_1999-07-11_3,59.56788333,-151.3482833
1589_1999-07-29_3,59.56788333,-151.3482833
1589_1999-08-10_3,59.56788333,-151.3482833
1589_1999-08-25_3,59.56788333,-151.3482833
159_1999-04-16_3,58.38111667,-134.6924333
159_1999-05-19_3,58.38111667,-134.6924333
159_1999-06-12_3,58.38111667,-134.6924333
159_1999-07-31_3,58.38111667,-134.6924333
1590_1996-07-08_3,59.571184,-151.312972
1590_1996-07-09_3,59.571184,-151.312972
1590_1996-07-24_3,59.571184,-151.312972
1590_1996-08-12_3,59.571184,-151.312972
1590_1996-09-13_3,59.571184,-151.312972
1590_1996-09-27_3,59.571184,-151.312972
1590_1996-10-27_3,59.571184,-151.312972
1590_1996-12-11_3,59.571184,-151.312972
1590_1997-02-06_3,59.571184,-151.312972
1590_1997-03-07_3,59.571184,-151.312972
1590_1997-04-08_3,59.571184,-151.312972
1590_1997-05-05_3,59.571184,-151.312972
1590_1997-05-06_3,59.571184,-151.312972
1590_1997-06-01_3,59.571184,-151.312972
1590_1997-06-02_3,59.571184,-151.312972
1590_1997-06-15_3,59.571184,-151.312972
1590_1997-07-02_3,59.571184,-151.312972
1590_1997-07-13_3,59.571184,-151.312972
1590_1997-08-02_3,59.571184,-151.312972
1590_1997-08-15_3,59.571184,-151.312972
1590_1998-06-11_3,59.571184,-151.312972
1590_1998-06-13_3,59.571184,-151.312972
1590_1998-07-09_3,59.571184,-151.312972
1590_1998-08-08_3,59.571184,-151.312972
1590_1998-09-06_3,59.571184,-151.312972
1590_1999-05-15_3,59.571184,-151.312972
1590_1999-06-01_3,59.571184,-151.312972
1590_1999-06-18_3,59.571184,-151.312972
1590_1999-07-11_3,59.571184,-151.312972
1590_1999-07-29_3,59.571184,-151.312972
1590_1999-08-10_3,59.571184,-151.312972
1590_1999-08-25_3,59.571184,-151.312972
1592_1996-07-08_3,59.566985,-151.2958
1593_1996-07-25_3,59.552001,-151.368342
1593_1996-07-28_3,59.552001,-151.368342
1595_1976-09-01_3,59.42298333,-151.8735333
1595_1995-06-29_3,59.42298333,-151.8735333
1595_1995-07-23_3,59.42298333,-151.8735333
1595_1996-08-21_3,59.42298333,-151.8735333
1596_1999-07-20_6,53.8693595,-166.55470525
160_1998-06-10_3,58.627958335,-134.94389999999999
160_1998-06-23_3,58.627958335,-134.94389999999999
160_1998-08-25_3,58.627958335,-134.94389999999999
160_1999-08-01_3,58.627958335,-134.94389999999999
1600_1999-07-20_6,53.857313,-166.557924
1601_1999-07-20_6,53.9105935,-166.5074875
1603_1999-07-21_6,53.899442,-166.514485
1604_1999-07-21_6,53.88404,-166.549998
1605_1999-07-22_6,53.878147,-166.538476
1606_1999-07-22_6,53.828601,-166.601955
1607_1997-06-19_3,58.91758,-152.006455
1607_1997-06-20_3,58.91758,-152.006455
1607_1997-07-05_3,58.91758,-152.006455
1607_1997-07-18_3,58.91758,-152.006455
1607_1997-07-19_3,58.91758,-152.006455
1607_1997-08-03_3,58.91758,-152.006455
1607_1997-08-20_3,58.91758,-152.006455
1607_1997-09-02_3,58.91758,-152.006455
1608_1976-07-27_3,59.52883333,-151.4408833
1608_1976-08-27_3,59.52883333,-151.4408833
1608_1976-09-29_3,59.52883333,-151.4408833
1608_1995-07-19_3,59.52883333,-151.4408833
1608_1996-07-02_3,59.52883333,-151.4408833
1608_1997-06-08_3,59.52883333,-151.4408833
1608_1997-06-16_3,59.52883333,-151.4408833
1608_1997-07-01_3,59.52883333,-151.4408833
1608_1997-07-13_3,59.52883333,-151.4408833
1608_1997-08-03_3,59.52883333,-151.4408833
1608_1997-08-16_3,59.52883333,-151.4408833
1608_1997-09-01_3,59.52883333,-151.4408833
1608_1998-05-30_3,59.52883333,-151.4408833
1608_1998-06-26_3,59.52883333,-151.4408833
1608_1998-07-10_3,59.52883333,-151.4408833
1608_1998-07-23_3,59.52883333,-151.4408833
1608_1998-08-09_3,59.52883333,-151.4408833
1608_1998-08-23_3,59.52883333,-151.4408833
1608_1998-09-07_3,59.52883333,-151.4408833
1608_1999-05-16_3,59.52883333,-151.4408833
1608_1999-05-31_3,59.52883333,-151.4408833
1608_1999-07-02_3,59.52883333,-151.4408833
1608_1999-07-13_3,59.52883333,-151.4408833
1608_1999-07-30_3,59.52883333,-151.4408833
1608_1999-08-11_3,59.52883333,-151.4408833
1608_1999-08-26_3,59.52883333,-151.4408833
1609_1996-07-14_3,60.164812,-152.678287
1609_1996-08-17_3,60.164812,-152.678287
1609_1997-07-04_3,60.164812,-152.678287
1609_1997-08-16_3,60.164812,-152.678287
1609_1998-06-23_3,60.164812,-152.678287
1609_1998-07-09_3,60.164812,-152.678287
1609_1998-07-24_3,60.164812,-152.678287
1609_1999-07-01_3,60.164812,-152.678287
1609_1999-07-17_3,60.164812,-152.678287
1609_1999-07-31_3,60.164812,-152.678287
1609_1999-08-12_3,60.164812,-152.678287
1609_1999-08-26_3,60.164812,-152.678287
1610_1976-06-29_3,59.65531667,-151.1906167
1610_1976-08-24_3,59.65531667,-151.1906167
1610_1976-09-21_3,59.65531667,-151.1906167
1610_1995-06-17_3,59.65531667,-151.1906167
1610_1995-07-20_3,59.65531667,-151.1906167
1610_1996-08-07_3,59.65531667,-151.1906167
1611_1999-06-10_6,58.46620370666667,-135.9911111
1611_2000-05-31_6,58.46555556,-135.99
1611_2000-06-26_6,58.46555556,-135.99
1611_2000-07-14_6,58.46555556,-135.99
1611_2000-08-01_6,58.46555556,-135.99
1612_1999-06-11_6,58.4525,-136.0875
1612_2000-05-31_6,58.4525,-136.0875
1612_2000-07-12_6,58.4525,-136.0875
1612_2000-08-01_6,58.4525,-136.0875
1613_1999-06-11_6,58.57944444333333,-136.2040741
1613_2000-06-06_6,58.57833333,-136.2077778
1613_2000-07-14_6,58.57833333,-136.2077778
1613_2000-08-04_6,58.57833333,-136.2077778
1614_1999-06-11_6,58.66416667,-136.3
1614_2000-06-06_6,58.66416667,-136.3
1614_2000-07-14_6,58.66416667,-136.3
1614_2000-08-04_6,58.66416667,-136.3
1615_2000-06-07_6,58.60166667,-135.8733333
1615_2000-07-15_6,58.60166667,-135.8733333
1615_2000-08-02_6,58.60166667,-135.8733333
1616_1999-06-13_6,58.6425,-135.9216667
1616_2000-06-07_6,58.6425,-135.9216667
1616_2000-07-15_6,58.6425,-135.9216667
1616_2000-08-02_6,58.6425,-135.9216667
1617_1999-06-13_6,58.69888889,-135.9741667
1617_2000-06-07_6,58.69888889,-135.9741667
1617_2000-07-15_6,58.69888889,-135.9741667
1617_2000-08-02_6,58.69888889,-135.9741667
1618_1999-06-13_6,58.78583333,-136.0516667
1618_2000-06-07_6,58.78583333,-136.0516667
1618_2000-07-15_6,58.78583333,-136.0516667
1618_2000-08-02_6,58.78583333,-136.0516667
1619_1999-06-14_6,58.59,-136.4833333
1619_2000-06-06_6,58.59,-136.4833333
1619_2000-07-20_6,58.59,-136.4833333
1619_2000-08-04_6,58.59,-136.4833333
162_2000-08-14_3,55.23638889,-131.75
1620_1999-06-14_6,58.59166667,-136.5133333
1620_2000-08-08_6,58.59166667,-136.5133333
1621_1999-06-14_6,58.6075,-136.52
1621_2000-06-06_6,58.6075,-136.52
1621_2000-07-20_6,58.6075,-136.52
1621_2000-08-04_6,58.6075,-136.52
1622_1999-06-15_6,58.95444444,-136.1016667
1622_2000-06-09_6,58.95444444,-136.1016667
1622_2000-07-17_6,58.95444444,-136.1016667
1622_2000-08-08_6,58.95444444,-136.1016667
1623_1999-06-15_6,59.03981481666667,-136.1558333
1623_2000-06-09_6,59.04166667,-136.1608333
1623_2000-07-17_6,59.04166667,-136.1608333
1623_2000-08-08_6,59.04166667,-136.1608333
1624_1999-06-15_6,59.07055556,-136.1908333
1624_2000-06-09_6,59.07055556,-136.1908333
1624_2000-07-17_6,59.07055556,-136.1908333
1624_2000-08-08_6,59.07055556,-136.1908333
1625_1999-06-16_6,58.8625,-136.11
1625_2000-06-09_6,58.8625,-136.11
1625_2000-07-17_6,58.8625,-136.11
1625_2000-08-08_6,58.8625,-136.11
1626_1999-06-17_6,58.8275,-136.4555556
1626_2000-06-01_6,58.8275,-136.4555556
1626_2000-06-27_6,58.8275,-136.4555556
1626_2000-07-18_6,58.8275,-136.4555556
1626_2000-08-09_6,58.8275,-136.4555556
1627_1999-06-17_6,58.9625,-136.5616667
1627_2000-06-01_6,58.9625,-136.5616667
1627_2000-06-27_6,58.9625,-136.5616667
1627_2000-07-18_6,58.9625,-136.5616667
1627_2000-08-09_6,58.9625,-136.5616667
1628_2000-06-01_6,58.98916667,-136.7033333
1628_2000-06-27_6,58.98916667,-136.7033333
1628_2000-07-18_6,58.98916667,-136.7033333
1628_2000-08-09_6,58.98916667,-136.7033333
1629_1999-06-17_6,58.87944444,-136.5066667
1629_2000-06-01_6,58.87944444,-136.5066667
1629_2000-06-27_6,58.87944444,-136.5066667
1629_2000-07-18_6,58.87944444,-136.5066667
1629_2000-08-09_6,58.87944444,-136.5066667
163_2000-08-14_3,55.23416667,-131.73
1630_1999-06-18_6,58.87166667,-136.8066667
1630_1999-06-19_6,58.87166667,-136.8066667
1630_2000-06-03_6,58.869833335,-136.81333335
1630_2000-06-28_6,58.87166667,-136.8066667
1630_2000-07-19_6,58.87166667,-136.8066667
1630_2000-08-10_6,58.87166667,-136.8066667
1630_2000-08-21_6,58.87166667,-136.8066667
1631_1999-06-19_6,58.85583333,-136.8041667
1631_2000-06-03_6,58.85583333,-136.8041667
1631_2000-06-28_6,58.85583333,-136.8041667
1631_2000-07-19_6,58.85583333,-136.8041667
1631_2000-08-10_6,58.85583333,-136.8041667
1632_1999-06-19_6,58.84611111,-136.8088889
1632_2000-06-03_6,58.84611111,-136.8088889
1632_2000-07-19_6,58.84611111,-136.8088889
1632_2000-08-10_6,58.84611111,-136.8088889
1632_2000-08-21_6,58.84611111,-136.8088889
1633_1999-06-19_6,58.88666667,-136.8933333
1633_2000-06-28_6,58.88666667,-136.8933333
1633_2000-07-19_6,58.88666667,-136.8933333
1633_2000-08-10_6,58.88666667,-136.8933333
1634_1999-06-19_6,58.96166667,-136.86
1634_2000-06-02_6,58.96166667,-136.86
1635_1999-06-22_6,58.50611111,-136.0233333
1635_2000-06-06_6,58.50611111,-136.0233333
1635_2000-06-26_6,58.50611111,-136.0233333
1635_2000-07-14_6,58.50611111,-136.0233333
1635_2000-08-01_6,58.50611111,-136.0233333
1636_1999-06-22_6,58.34333333,-136.1366667
1636_2000-05-31_6,58.34333333,-136.1366667
1636_2000-07-12_6,58.34333333,-136.1366667
1636_2000-08-01_6,58.34333333,-136.1366667
1637_2000-06-08_6,58.269507,-135.8322
1637_2000-07-13_6,58.269507,-135.8322
1637_2000-08-05_6,58.269507,-135.8322
1638_2000-06-08_6,58.3558,-135.7126
1638_2000-07-13_6,58.3558,-135.7126
1638_2000-08-05_6,58.3558,-135.7126
1639_2000-06-03_6,58.8539,-136.819
1639_2000-06-28_6,58.8539,-136.819
1639_2000-07-19_6,58.8539,-136.819
1639_2000-08-10_6,58.8539,-136.819
164_2000-08-14_3,55.22,-131.7361111
1641_2001-08-14_6,58.41266667,-136.5014333
1642_2001-08-14_6,58.443325,-136.5222
1644_2001-08-14_6,58.37591667,-136.51275
1645_2001-08-14_6,58.38053333,-136.4138833
1646_2001-08-14_6,58.36898333,-136.3986667
1647_2002-07-27_6,58.28,-136.6783333
1648_2002-07-27_6,58.27166667,-136.6808333
165_2000-08-14_3,55.20777778,-131.7277778
1650_2002-08-08_6,58.65523333,-137.5611167
1651_2002-08-08_6,58.645466665,-137.51091665
1653_2002-08-08_6,58.63405,-137.5427167
1654_2002-08-08_6,58.62398333,-137.6746167
1655_2002-08-08_6,58.61166667,-137.65035
1656_2002-08-08_6,58.64835,-137.6066
1657_2002-08-08_6,58.63805,-137.591
1658_2003-07-23_6,58.86988333,-136.8029167
1659_2003-07-26_6,58.86931667,-136.8026833
166_2000-06-02_3,56.65248333,-133.9569167
1660_2003-07-23_6,58.88673333,-136.8894667
1661_2003-07-23_6,58.9257,-136.9863667
1662_2003-07-24_6,58.85461667,-136.8217
1663_2003-07-26_6,58.85466667,-136.82175
1664_2003-07-24_6,58.851608334999995,-136.80284165
1666_2003-07-26_6,58.85491667,-136.8050333
1667_2003-07-30_6,58.85586667,-136.80575
1668_2003-08-05_6,58.85530833,-136.8051917
167_2000-06-02_3,56.716,-133.9523167
1671_2003-08-03_6,58.46618333,-135.9921667
1672_2003-08-03_6,58.47683333,-135.9961
1673_2003-08-03_6,58.50648333,-136.0249667
1674_2003-08-06_6,58.85878333,-136.1092667
1675_2003-08-06_6,58.84138333,-136.1139333
1676_1999-06-10_6,58.4675,-135.9033333
1678_1999-06-10_6,58.47486111,-135.99583335
168_2000-08-18_3,56.5175,-133.09638885
1681_1999-06-12_6,58.5,-135.8975
1682_1999-06-12_6,58.50777778,-135.93
1683_1999-06-12_6,58.56166667,-135.8933333
1684_1999-06-12_6,58.57,-135.9216667
1685_1999-06-13_6,58.62666667,-135.9116667
1686_1999-06-14_6,58.64388889,-136.3755556
1687_1999-06-15_6,59.02,-136.1233333
1689_1999-06-16_6,58.95277778,-136.3533333
1690_1999-06-16_6,58.9875,-136.4183333
1691_1999-06-16_6,58.83916667,-136.1158333
1692_1999-06-16_6,58.81666667,-136.0883333
1693_1999-06-17_6,58.9425,-136.575
1694_1999-06-17_6,59.00916667,-136.715
1695_1999-06-17_6,58.85222222,-136.4975
1697_1999-06-19_6,59.00111111,-136.9408333
1698_1999-06-20_6,58.77333333,-136.5616667
1699_1999-06-20_6,58.82,-136.6516667
17_2001-05-11_3,58.77778333,-135.0078
170_2000-08-18_3,56.51361111,-133.12388885000001
1700_1999-06-22_6,58.43416667,-136.065
1701_1999-06-22_6,58.38,-136.0433333
1702_1999-06-22_6,58.38083333,-135.9191667
1703_1999-06-22_6,58.37166667,-136.04
1705_1999-06-23_6,58.18583333,-135.9833333
1706_1996-07-14_3,60.150054,-152.633311
1706_1996-08-09_3,60.150054,-152.633311
1706_1998-06-23_3,60.150054,-152.633311
1706_1998-07-09_3,60.150054,-152.633311
1706_1998-08-09_3,60.150054,-152.633311
1706_1999-05-21_3,60.150054,-152.633311
1706_1999-06-15_3,60.150054,-152.633311
1706_1999-07-01_3,60.150054,-152.633311
1706_1999-07-17_3,60.150054,-152.633311
1706_1999-07-31_3,60.150054,-152.633311
1706_1999-08-12_3,60.150054,-152.633311
1706_1999-08-26_3,60.150054,-152.633311
1707_1997-07-04_3,60.150054,-152.633311
1707_1997-08-16_3,60.150054,-152.633311
1708_1976-07-27_3,59.64031667,-151.2064167
1708_1976-09-21_3,59.64031667,-151.2064167
1708_1995-06-19_3,59.64031667,-151.2064167
1708_1995-07-20_3,59.64031667,-151.2064167
1708_1996-06-20_3,59.64031667,-151.2064167
1708_1996-06-25_3,59.64031667,-151.2064167
1708_1996-06-26_3,59.64031667,-151.2064167
171_2000-06-01_3,57.12444444,-133.2052778
1710_1976-08-24_3,59.60691667,-151.1881167
1710_1976-09-21_3,59.60691667,-151.1881167
1710_1995-06-19_3,59.60691667,-151.1881167
1710_1995-07-05_3,59.60691667,-151.1881167
1710_1996-05-18_3,59.60691667,-151.1881167
1710_1996-06-04_3,59.60691667,-151.1881167
1710_1996-06-15_3,59.60691667,-151.1881167
1710_1996-06-29_3,59.60691667,-151.1881167
1710_1996-07-23_3,59.60691667,-151.1881167
1710_1996-08-13_3,59.60691667,-151.1881167
1710_1996-08-25_3,59.60691667,-151.1881167
1710_1996-09-13_3,59.60691667,-151.1881167
1710_1996-09-27_3,59.60691667,-151.1881167
1710_1996-10-27_3,59.60691667,-151.1881167
1710_1996-12-11_3,59.60691667,-151.1881167
1710_1997-02-06_3,59.60691667,-151.1881167
1710_1997-02-08_3,59.60691667,-151.1881167
1710_1997-03-07_3,59.60691667,-151.1881167
1710_1997-04-08_3,59.60691667,-151.1881167
1710_1997-04-09_3,59.60691667,-151.1881167
1710_1997-05-05_3,59.60691667,-151.1881167
1710_1997-05-06_3,59.60691667,-151.1881167
1710_1997-06-01_3,59.60691667,-151.1881167
1710_1997-06-02_3,59.60691667,-151.1881167
1710_1997-06-15_3,59.60691667,-151.1881167
1710_1997-07-02_3,59.60691667,-151.1881167
1710_1997-07-13_3,59.60691667,-151.1881167
1710_1997-08-02_3,59.60691667,-151.1881167
1710_1997-08-15_3,59.60691667,-151.1881167
1710_1997-09-01_3,59.60691667,-151.1881167
1710_1998-05-29_3,59.60691667,-151.1881167
1710_1998-06-11_3,59.60691667,-151.1881167
1710_1998-06-13_3,59.60691667,-151.1881167
1710_1998-06-26_3,59.60691667,-151.1881167
1710_1998-07-09_3,59.60691667,-151.1881167
1710_1998-07-24_3,59.60691667,-151.1881167
1710_1998-08-08_3,59.60691667,-151.1881167
1710_1998-08-22_3,59.60691667,-151.1881167
1710_1998-09-06_3,59.60691667,-151.1881167
1710_1999-05-15_3,59.60691667,-151.1881167
1710_1999-06-01_3,59.60691667,-151.1881167
1710_1999-06-18_3,59.60691667,-151.1881167
1710_1999-07-03_3,59.60691667,-151.1881167
1710_1999-07-11_3,59.60691667,-151.1881167
1710_1999-07-29_3,59.60691667,-151.1881167
1710_1999-08-10_3,59.60691667,-151.1881167
1710_1999-08-25_3,59.60691667,-151.1881167
1711_1996-08-01_3,59.505456,-151.511535
1713_1976-06-18_3,59.59235,-151.1597333
1713_1976-07-27_3,59.59235,-151.1597333
1713_1976-09-21_3,59.59235,-151.1597333
1713_1995-07-05_3,59.59235,-151.1597333
1713_1996-05-18_3,59.59235,-151.1597333
1713_1996-06-04_3,59.59235,-151.1597333
1713_1996-06-15_3,59.59235,-151.1597333
1713_1996-06-29_3,59.59235,-151.1597333
1713_1996-08-13_3,59.59235,-151.1597333
1713_1996-08-25_3,59.59235,-151.1597333
1713_1996-09-13_3,59.59235,-151.1597333
1713_1996-09-27_3,59.59235,-151.1597333
1713_1996-10-27_3,59.59235,-151.1597333
1713_1997-02-06_3,59.59235,-151.1597333
1713_1997-02-08_3,59.59235,-151.1597333
1713_1997-04-08_3,59.59235,-151.1597333
1713_1997-04-09_3,59.59235,-151.1597333
1713_1997-05-06_3,59.59235,-151.1597333
1713_1997-06-01_3,59.59235,-151.1597333
1713_1997-06-02_3,59.59235,-151.1597333
1713_1997-06-15_3,59.59235,-151.1597333
1713_1997-07-02_3,59.59235,-151.1597333
1713_1997-07-13_3,59.59235,-151.1597333
1713_1997-08-02_3,59.59235,-151.1597333
1713_1997-08-15_3,59.59235,-151.1597333
1713_1997-09-01_3,59.59235,-151.1597333
1713_1998-05-29_3,59.59235,-151.1597333
1713_1998-06-11_3,59.59235,-151.1597333
1713_1998-06-13_3,59.59235,-151.1597333
1713_1998-06-26_3,59.59235,-151.1597333
1713_1998-07-09_3,59.59235,-151.1597333
1713_1998-07-24_3,59.59235,-151.1597333
1713_1998-08-08_3,59.59235,-151.1597333
1713_1998-08-22_3,59.59235,-151.1597333
1713_1998-09-06_3,59.59235,-151.1597333
1713_1999-05-15_3,59.59235,-151.1597333
1713_1999-06-01_3,59.59235,-151.1597333
1713_1999-06-18_3,59.59235,-151.1597333
1713_1999-07-03_3,59.59235,-151.1597333
1713_1999-07-11_3,59.59235,-151.1597333
1713_1999-07-29_3,59.59235,-151.1597333
1713_1999-08-10_3,59.59235,-151.1597333
1713_1999-08-25_3,59.59235,-151.1597333
1714_2007-06-06_6,59.539985,-150.34395999999998
1714_2007-07-31_6,59.54373,-150.33971
1716_2007-06-08_6,59.72018,-149.95203
1716_2007-08-02_6,59.72018,-149.95203
1717_2007-06-09_6,59.937,-149.67613
1718_2007-06-09_6,59.85774,-149.74754
1719_2007-06-09_6,59.85888,-149.65848
172_2000-06-01_3,57.11444444,-133.205
1720_2007-08-02_6,59.76231,-150.02202
1721_2007-08-02_6,59.77547,-149.94507
1722_2007-08-03_6,59.87975,-149.73885
1723_2008-07-10_6,59.53693,-150.34883
1724_2008-07-13_6,59.69632,-149.73967
1725_2001-06-19_6,59.48122,-135.36292
1725_2001-07-12_6,59.480025,-135.355345
1725_2001-08-08_6,59.47962666666667,-135.35282
1725_2001-09-07_6,59.480025,-135.355345
1726_2001-06-19_6,59.48935,-135.35038
1726_2001-07-10_6,59.48935,-135.35038
1726_2001-08-08_6,59.48935,-135.35038
1726_2001-09-12_6,59.48935,-135.35038
173_2000-05-31_3,57.422777775,-133.45305555
1730_1995-07-25_3,59.599355,-151.412626
1730_1995-07-26_3,59.599355,-151.412626
1731_1996-07-14_3,60.183136,-152.619253
1732_1995-06-22_3,59.53776667,-151.3947
1732_1995-07-11_3,59.53776667,-151.3947
1732_1996-07-28_3,59.53776667,-151.3947
1733_1996-06-16_3,59.541359,-151.403446
1734_1976-07-26_3,59.48468333,-151.5758833
1734_1976-08-04_3,59.48468333,-151.5758833
1734_1976-08-05_3,59.48468333,-151.5758833
1734_1976-09-01_3,59.48468333,-151.5758833
1734_1976-09-22_3,59.48468333,-151.5758833
1734_1995-06-28_3,59.48468333,-151.5758833
1734_1995-07-21_3,59.48468333,-151.5758833
1734_1996-07-27_3,59.48468333,-151.5758833
1735_1995-06-22_3,59.54405,-151.4165167
1735_1995-07-11_3,59.54405,-151.4165167
1736_1996-07-03_3,60.113407,-152.589353
1737_1976-06-18_3,59.57958333,-151.3058333
1737_1976-07-28_3,59.57958333,-151.3058333
1737_1976-08-25_3,59.57958333,-151.3058333
1737_1976-09-22_3,59.57958333,-151.3058333
1737_1995-06-19_3,59.57958333,-151.3058333
1737_1995-07-11_3,59.57958333,-151.3058333
1737_1996-04-17_3,59.57958333,-151.3058333
1737_1996-05-16_3,59.57958333,-151.3058333
1737_1996-06-03_3,59.57958333,-151.3058333
1737_1996-06-14_3,59.57958333,-151.3058333
1737_1996-06-28_3,59.57958333,-151.3058333
1737_1996-07-31_3,59.57958333,-151.3058333
1737_1996-08-12_3,59.57958333,-151.3058333
1737_1996-08-27_3,59.57958333,-151.3058333
1737_1996-09-13_3,59.57958333,-151.3058333
1737_1996-12-11_3,59.57958333,-151.3058333
1737_1997-02-06_3,59.57958333,-151.3058333
1737_1997-02-08_3,59.57958333,-151.3058333
1737_1997-04-08_3,59.57958333,-151.3058333
1737_1997-04-09_3,59.57958333,-151.3058333
1737_1997-05-05_3,59.57958333,-151.3058333
1737_1997-05-06_3,59.57958333,-151.3058333
1737_1997-06-01_3,59.57958333,-151.3058333
1737_1997-06-02_3,59.57958333,-151.3058333
1737_1997-06-15_3,59.57958333,-151.3058333
1737_1997-07-02_3,59.57958333,-151.3058333
1737_1997-07-13_3,59.57958333,-151.3058333
1737_1997-08-02_3,59.57958333,-151.3058333
1737_1997-08-15_3,59.57958333,-151.3058333
1737_1997-09-01_3,59.57958333,-151.3058333
1737_1997-10-16_3,59.57958333,-151.3058333
1737_1998-05-29_3,59.57958333,-151.3058333
1737_1998-06-11_3,59.57958333,-151.3058333
1737_1998-06-13_3,59.57958333,-151.3058333
1737_1998-06-25_3,59.57958333,-151.3058333
1737_1998-07-09_3,59.57958333,-151.3058333
1737_1998-07-24_3,59.57958333,-151.3058333
1737_1998-08-08_3,59.57958333,-151.3058333
1737_1998-08-22_3,59.57958333,-151.3058333
1737_1998-09-06_3,59.57958333,-151.3058333
1737_1999-05-15_3,59.57958333,-151.3058333
1737_1999-06-01_3,59.57958333,-151.3058333
1737_1999-06-18_3,59.57958333,-151.3058333
1737_1999-07-03_3,59.57958333,-151.3058333
1737_1999-07-11_3,59.57958333,-151.3058333
1737_1999-07-29_3,59.57958333,-151.3058333
1737_1999-08-10_3,59.57958333,-151.3058333
1737_1999-08-25_3,59.57958333,-151.3058333
1738_1995-06-29_3,59.39553333,-151.9011333
1738_1995-07-23_3,59.39553333,-151.9011333
1738_1996-08-27_3,59.39553333,-151.9011333
1738_1996-09-13_3,59.39553333,-151.9011333
1738_1996-09-27_3,59.39553333,-151.9011333
1738_1996-10-27_3,59.39553333,-151.9011333
1738_1996-12-11_3,59.39553333,-151.9011333
1738_1997-03-07_3,59.39553333,-151.9011333
1738_1997-04-08_3,59.39553333,-151.9011333
1738_1997-04-09_3,59.39553333,-151.9011333
1738_1997-05-05_3,59.39553333,-151.9011333
1738_1997-05-06_3,59.39553333,-151.9011333
1738_1997-06-01_3,59.39553333,-151.9011333
1738_1997-06-02_3,59.39553333,-151.9011333
1738_1997-06-15_3,59.39553333,-151.9011333
1738_1997-07-02_3,59.39553333,-151.9011333
1738_1997-07-13_3,59.39553333,-151.9011333
1738_1997-08-02_3,59.39553333,-151.9011333
1738_1997-08-15_3,59.39553333,-151.9011333
1738_1997-09-01_3,59.39553333,-151.9011333
1738_1998-05-29_3,59.39553333,-151.9011333
1738_1998-06-11_3,59.39553333,-151.9011333
1738_1998-06-13_3,59.39553333,-151.9011333
1738_1998-06-25_3,59.39553333,-151.9011333
1738_1998-06-26_3,59.39553333,-151.9011333
1738_1998-07-09_3,59.39553333,-151.9011333
1738_1998-07-24_3,59.39553333,-151.9011333
1738_1998-08-08_3,59.39553333,-151.9011333
1738_1998-08-22_3,59.39553333,-151.9011333
1738_1998-09-06_3,59.39553333,-151.9011333
1738_1999-05-15_3,59.39553333,-151.9011333
1738_1999-06-01_3,59.39553333,-151.9011333
1738_1999-06-18_3,59.39553333,-151.9011333
1738_1999-07-03_3,59.39553333,-151.9011333
1738_1999-07-11_3,59.39553333,-151.9011333
1738_1999-07-29_3,59.39553333,-151.9011333
1738_1999-08-10_3,59.39553333,-151.9011333
1738_1999-08-25_3,59.39553333,-151.9011333
1742_1995-07-23_3,59.37703333,-151.8655833
1743_1995-06-29_3,59.43681667,-151.8036833
1743_1995-07-23_3,59.43681667,-151.8036833
1743_1996-08-21_3,59.43681667,-151.8036833
1744_1995-06-29_3,59.43298333,-151.8346333
1744_1995-07-23_3,59.43298333,-151.8346333
1745_1995-07-23_3,59.34553333,-151.8021167
1745_1996-08-21_3,59.34553333,-151.8021167
1746_2012-07-21_6,60.65468,-147.44301
1747_2012-07-23_6,60.85985,-147.18463
1748_2012-07-23_6,60.868235,-147.18444
175_2000-07-05_3,58.61,-135.2094444
